,Date,Unix,Ticker,DE Ratio,Stock Price,Stock Percent Change,S&P 500 Date,S&P 500 Value,SP500 Percent Change
300,2004-08-03 23:39:21,1091590761.0,adsk,0,39.96,,2004-08-03,"2870    1099.689941
Name: Adj Close, dtype: float64",
301,2005-02-25 15:10:44,1109362244.0,adsk,0,29.83,,2005-02-25,"2727    1211.369995
Name: Adj Close, dtype: float64",
302,2005-04-19 09:08:08,1113916088.0,adsk,0,31.69,,2005-04-19,"2691    1152.780029
Name: Adj Close, dtype: float64",
303,2007-03-09 02:37:05,1173425825.0,adsk,N/A,38.53,,2007-03-09,"2216    1402.839966
Name: Adj Close, dtype: float64",
304,2007-03-11 12:08:50,1173629330.0,adsk,N/A,38.54,,2007-03-11,"Series([], Name: Adj Close, dtype: float64)",
305,2007-04-07 14:32:35,1175970755.0,adsk,N/A,39.55,,2007-04-07,"Series([], Name: Adj Close, dtype: float64)",
306,2007-05-29 18:50:01,1180479001.0,adsk,N/A,44.53,,2007-05-29,"2161    1518.109985
Name: Adj Close, dtype: float64",
307,2007-12-24 21:50:49,1198551049.0,adsk,N/A,51.02,,2007-12-24,"2015    1496.449951
Name: Adj Close, dtype: float64",
308,2008-01-23 23:44:14,1201149854.0,adsk,N/A,40.75,,2008-01-23,"1996    1338.599976
Name: Adj Close, dtype: float64",
309,2008-03-02 21:47:36,1204512456.0,adsk,N/A,31.09,,2008-03-02,"Series([], Name: Adj Close, dtype: float64)",
310,2009-06-18 19:51:54,1245369114.0,adsk,N/A,"<span id=""yfs_l10_adsk"">20.69</span>",,2009-06-18,"1642    918.369995
Name: Adj Close, dtype: float64",
311,2012-06-10 06:28:33,1339324113.0,adsk,N/A,"_adsk"">32.78",,2012-06-10,"Series([], Name: Adj Close, dtype: float64)",
312,2012-08-28 20:58:45,1346201925.0,adsk,N/A,"_adsk"">31.23",,2012-08-28,"836    1409.300049
Name: Adj Close, dtype: float64",
313,2012-11-07 12:09:30,1352308170.0,adsk,N/A,"_adsk"">32.41",,2012-11-07,"788    1394.530029
Name: Adj Close, dtype: float64",
314,2013-02-06 12:50:17,1360173017.0,adsk,5.45,"_adsk"">39.06",,2013-02-06,"727    1512.119995
Name: Adj Close, dtype: float64",
315,2013-05-14 02:47:26,1368514046.0,adsk,36.49,"_adsk"">38.90",,2013-05-14,"660    1650.339966
Name: Adj Close, dtype: float64",
316,2013-04-23 04:44:32,1366706672.0,adt,48.01,"_adt"">43.84",,2013-04-23,"675    1578.780029
Name: Adj Close, dtype: float64",
317,2013-05-09 13:05:42,1368119142.0,adt,69.94,"_adt"">44.47",,2013-05-09,"663    1626.670044
Name: Adj Close, dtype: float64",
318,2003-12-28 17:36:03,1072650963.0,aee,1,45.44,,2003-12-28,"Series([], Name: Adj Close, dtype: float64)",
319,2004-09-24 17:33:50,1096061630.0,aee,0.804,46.07,,2004-09-24,"2833    1110.109985
Name: Adj Close, dtype: float64",
320,2004-11-02 15:30:15,1099423815.0,aee,0.804,48.01,,2004-11-02,"2806    1130.560059
Name: Adj Close, dtype: float64",
321,2005-03-05 21:55:16,1110077716.0,aee,0.974,51.83,,2005-03-05,"Series([], Name: Adj Close, dtype: float64)",
322,2005-12-16 06:43:01,1134733381.0,aee,0.863,52.32,,2005-12-16,"2522    1267.319946
Name: Adj Close, dtype: float64",
323,2006-01-10 11:29:29,1136910569.0,aee,0.863,51.66,,2006-01-10,"2507    1289.689941
Name: Adj Close, dtype: float64",
324,2007-02-20 06:12:12,1171969932.0,aee,0.965,53.51,,2007-02-20,"2229    1459.680054
Name: Adj Close, dtype: float64",
325,2007-12-15 01:09:10,1197698950.0,aee,1.02,53.77,,2007-12-15,"Series([], Name: Adj Close, dtype: float64)",
326,2008-01-23 19:17:07,1201133827.0,aee,1.02,46.34,,2008-01-23,"1996    1338.599976
Name: Adj Close, dtype: float64",
327,2009-02-21 00:56:51,1235195811.0,aee,N/A,25.73,,2009-02-21,"Series([], Name: Adj Close, dtype: float64)",
328,2010-02-18 18:51:00,1266537060.0,aee,N/A,"<span id=""yfs_l10_aee"">25.625</span>",,2010-02-18,"1474    1106.75
Name: Adj Close, dtype: float64",
329,2010-03-23 07:53:00,1269345180.0,aee,N/A,"<span id=""yfs_l10_aee"">25.82</span>",,2010-03-23,"1451    1174.170044
Name: Adj Close, dtype: float64",
330,2012-04-23 16:14:50,1335212090.0,aee,86.81,"_aee"">31.45",,2012-04-23,"925    1366.939941
Name: Adj Close, dtype: float64",
331,2013-05-15 17:35:45,1368653745.0,aee,94.51,"_aee"">36.37",,2013-05-15,"659    1658.780029
Name: Adj Close, dtype: float64",
332,2007-03-17 16:26:12,1174163172.0,aeo,No Data Available,29.89,,2007-03-17,"Series([], Name: Adj Close, dtype: float64)",
333,2007-09-20 19:04:16,1190329456.0,aeo,N/A,25.61,,2007-09-20,"2081    1518.75
Name: Adj Close, dtype: float64",
334,2007-10-13 18:24:50,1192314290.0,aeo,N/A,24.43,,2007-10-13,"Series([], Name: Adj Close, dtype: float64)",
335,2008-01-24 01:42:43,1201156963.0,aeo,N/A,22.64,,2008-01-24,"1995    1352.069946
Name: Adj Close, dtype: float64",
336,2008-12-08 10:59:42,1228751982.0,aeo,0.054,9.73,,2008-12-08,"1774    909.700012
Name: Adj Close, dtype: float64",
337,2009-01-12 14:36:10,1231788970.0,aeo,0.054,10.13,,2009-01-12,"1751    870.26001
Name: Adj Close, dtype: float64",
338,2009-03-07 19:29:00,1236472140.0,aeo,N/A,8.91,,2009-03-07,"Series([], Name: Adj Close, dtype: float64)",
339,2011-11-17 07:59:18,1321534758.0,aeo,N/A,"<span id=""yfs_l10_aeo"">13.97</span>",,2011-11-17,"1031    1216.130005
Name: Adj Close, dtype: float64",
340,2012-01-01 20:57:00,1325469420.0,aeo,N/A,"<span id=""yfs_l10_aeo"">15.29</span>",,2012-01-01,"Series([], Name: Adj Close, dtype: float64)",
341,2012-07-23 18:32:30,1343082750.0,aeo,N/A,"_aeo"">20.27",,2012-07-23,"862    1350.52002
Name: Adj Close, dtype: float64",
342,2012-10-14 08:11:53,1350216713.0,aeo,N/A,"_aeo"">21.54",,2012-10-14,"Series([], Name: Adj Close, dtype: float64)",
343,2013-03-30 07:41:32,1364643692.0,aeo,N/A,"_aeo"">18.70",,2013-03-30,"Series([], Name: Adj Close, dtype: float64)",
344,2013-05-10 12:59:12,1368205152.0,aeo,N/A,"_aeo"">19.57",,2013-05-10,"662    1633.699951
Name: Adj Close, dtype: float64",
345,2004-08-03 23:58:46,1091591926.0,aep,1.754,31.64,,2004-08-03,"2870    1099.689941
Name: Adj Close, dtype: float64",
346,2004-10-10 13:54:05,1097430845.0,aep,1.739,32.38,,2004-10-10,"Series([], Name: Adj Close, dtype: float64)",
347,2005-04-04 22:37:45,1112668665.0,aep,1.435,33.96,,2005-04-04,"2702    1176.119995
Name: Adj Close, dtype: float64",
348,2007-03-07 02:53:36,1173254016.0,aep,1.342,45.33,,2007-03-07,"2218    1391.969971
Name: Adj Close, dtype: float64",
349,2007-04-10 20:12:53,1176250373.0,aep,1.457,49.34,,2007-04-10,"2195    1448.390015
Name: Adj Close, dtype: float64",
350,2008-01-23 20:30:47,1201138247.0,aep,1.55,43.82,,2008-01-23,"1996    1338.599976
Name: Adj Close, dtype: float64",
351,2011-04-08 04:53:43,1302252823.0,aep,136.63,"<span id=""yfs_l10_aep"">35.47</span>",,2011-04-08,"1186    1328.170044
Name: Adj Close, dtype: float64",
352,2011-11-13 10:16:12,1321197372.0,aep,120.73,"<span id=""yfs_l10_aep"">39.52</span>",,2011-11-13,"Series([], Name: Adj Close, dtype: float64)",
353,2012-07-27 00:36:41,1343363801.0,aep,123.75,"_aep"">41.95",,2012-07-27,"858    1385.969971
Name: Adj Close, dtype: float64",
354,2013-04-25 05:13:54,1366881234.0,aep,126.19,"_aep"">50.90",,2013-04-25,"673    1585.160034
Name: Adj Close, dtype: float64",
355,2003-10-03 17:23:47,1065216227.0,aes,101.18,7.96,,2003-10-03,"3078    1029.849976
Name: Adj Close, dtype: float64",
356,2003-12-15 21:31:38,1071541898.0,aes,29.748,8.39,,2003-12-15,"3028    1068.040039
Name: Adj Close, dtype: float64",
357,2004-08-04 00:04:30,1091592270.0,aes,15.619,9.66,,2004-08-04,"2869    1098.630005
Name: Adj Close, dtype: float64",
358,2004-10-26 04:29:14,1098779354.0,aes,15.619,11.05,,2004-10-26,"2811    1111.089966
Name: Adj Close, dtype: float64",
359,2004-12-05 09:19:07,1102256347.0,aes,12.944,12.42,,2004-12-05,"Series([], Name: Adj Close, dtype: float64)",
360,2005-02-18 08:12:43,1108732363.0,aes,10.698,16.48,,2005-02-18,"2731    1201.589966
Name: Adj Close, dtype: float64",
361,2007-02-19 02:26:15,1171869975.0,aes,6.513,22.30,,2007-02-19,"Series([], Name: Adj Close, dtype: float64)",
362,2007-04-11 05:09:29,1176282569.0,aes,6.513,22.42,,2007-04-11,"2194    1438.869995
Name: Adj Close, dtype: float64",
363,2008-01-23 21:05:49,1201140349.0,aes,5.378,17.90,,2008-01-23,"1996    1338.599976
Name: Adj Close, dtype: float64",
364,2008-04-23 21:50:03,1209001803.0,aes,5.687,17.63,,2008-04-23,"1933    1379.930054
Name: Adj Close, dtype: float64",
365,2011-05-23 09:17:49,1306156669.0,aes,178.11,"<span id=""yfs_l10_aes"">13.02</span>",,2011-05-23,"1156    1317.369995
Name: Adj Close, dtype: float64",
366,2011-07-24 02:55:42,1311490542.0,aes,178.11,"<span id=""yfs_l10_aes"">12.68</span>",,2011-07-24,"Series([], Name: Adj Close, dtype: float64)",
367,2013-05-23 20:50:51,1369356651.0,aes,279.88,"_aes"">12.90",,2013-05-23,"653    1650.51001
Name: Adj Close, dtype: float64",
368,2004-02-15 08:22:54,1076851374.0,aet,0.211,77.50,,2004-02-15,"Series([], Name: Adj Close, dtype: float64)",
369,2004-08-03 20:44:23,1091580263.0,aet,0.193,86.60,,2004-08-03,"2870    1099.689941
Name: Adj Close, dtype: float64",
370,2004-11-30 04:45:36,1101807936.0,aet,0.178,118.21,,2004-11-30,"2787    1173.819946
Name: Adj Close, dtype: float64",
371,2005-02-04 06:20:07,1107516007.0,aet,0.178,130.85,,2005-02-04,"2741    1203.030029
Name: Adj Close, dtype: float64",
372,2005-04-08 02:12:37,1112940757.0,aet,0.177,76.32,,2005-04-08,"2698    1181.199951
Name: Adj Close, dtype: float64",
373,2005-09-23 17:26:49,1127510809.0,aet,0.17,82.71,,2005-09-23,"2581    1215.290039
Name: Adj Close, dtype: float64",
374,2006-01-11 03:31:09,1136968269.0,aet,0.172,92.65,,2006-01-11,"2506    1294.180054
Name: Adj Close, dtype: float64",
375,2006-05-07 11:34:24,1147016064.0,aet,0.155,37.99,,2006-05-07,"Series([], Name: Adj Close, dtype: float64)",
376,2007-01-25 23:46:33,1169786793.0,aet,0.253,41.10,,2007-01-25,"2246    1423.900024
Name: Adj Close, dtype: float64",
377,2007-02-20 08:05:18,1171976718.0,aet,0.253,45.61,,2007-02-20,"2229    1459.680054
Name: Adj Close, dtype: float64",
378,2007-04-06 18:34:03,1175898843.0,aet,0.272,45.00,,2007-04-06,"Series([], Name: Adj Close, dtype: float64)",
379,2008-01-23 22:12:23,1201144343.0,aet,0.31,54.11,,2008-01-23,"1996    1338.599976
Name: Adj Close, dtype: float64",
380,2008-02-22 22:13:00,1203736380.0,aet,0.31,50.13,,2008-02-22,"1975    1353.109985
Name: Adj Close, dtype: float64",
381,2008-11-01 10:58:06,1225551486.0,aet,0.389,24.87,,2008-11-01,"Series([], Name: Adj Close, dtype: float64)",
382,2009-10-02 08:48:44,1254487724.0,aet,N/A,"<span id=""yfs_l10_aet"">27.58</span>",,2009-10-02,"1568    1025.209961
Name: Adj Close, dtype: float64",
383,2009-10-15 09:39:45,1255613985.0,aet,N/A,"<span id=""yfs_l10_aet"">26.03</span>",,2009-10-15,"1559    1096.560059
Name: Adj Close, dtype: float64",
384,2012-12-19 21:05:07,1355969107.0,aet,43.00,"_aet"">46.00",,2012-12-19,"759    1435.810059
Name: Adj Close, dtype: float64",
385,2013-06-05 05:12:09,1370423529.0,aet,63.37,"_aet"">59.36",,2013-06-05,"645    1608.900024
Name: Adj Close, dtype: float64",
386,2003-10-03 17:29:50,1065216590.0,afl,0.173,33.43,,2003-10-03,"3078    1029.849976
Name: Adj Close, dtype: float64",
387,2003-12-07 12:26:30,1070817990.0,afl,0.206,35.47,,2003-12-07,"Series([], Name: Adj Close, dtype: float64)",
388,2004-06-27 21:50:24,1088387424.0,afl,0.203,40.40,,2004-06-27,"Series([], Name: Adj Close, dtype: float64)",
389,2004-08-29 05:10:22,1093770622.0,afl,0.226,39.99,,2004-08-29,"Series([], Name: Adj Close, dtype: float64)",
390,2005-01-25 00:35:34,1106631334.0,afl,0.189,39.58,,2005-01-25,"2749    1168.410034
Name: Adj Close, dtype: float64",
391,2005-03-17 18:20:48,1111098048.0,afl,0.189,38.22,,2005-03-17,"2713    1190.209961
Name: Adj Close, dtype: float64",
392,2005-04-06 19:09:19,1112828959.0,afl,0.189,37.00,,2005-04-06,"2700    1184.069946
Name: Adj Close, dtype: float64",
393,2005-08-28 22:41:53,1125283313.0,afl,0.162,43.93,,2005-08-28,"Series([], Name: Adj Close, dtype: float64)",
394,2006-02-02 01:16:50,1138861010.0,afl,0.212,47.17,,2006-02-02,"2491    1270.839966
Name: Adj Close, dtype: float64",
395,2006-05-28 02:32:55,1148797975.0,afl,0.185,46.78,,2006-05-28,"Series([], Name: Adj Close, dtype: float64)",
396,2007-02-20 18:32:53,1172014373.0,afl,0.171,48.45,,2007-02-20,"2229    1459.680054
Name: Adj Close, dtype: float64",
397,2007-04-08 10:16:28,1176041788.0,afl,0.171,47.92,,2007-04-08,"Series([], Name: Adj Close, dtype: float64)",
398,2008-01-01 12:20:40,1199208040.0,afl,0.172,62.63,,2008-01-01,"Series([], Name: Adj Close, dtype: float64)",
399,2008-01-23 12:52:38,1201110758.0,afl,0.172,61.31,,2008-01-23,"1996    1338.599976
Name: Adj Close, dtype: float64",
400,2009-01-29 12:02:15,1233248535.0,afl,0.241,25.06,,2009-01-29,"1739    845.140015
Name: Adj Close, dtype: float64",
401,2011-12-30 09:10:57,1325254257.0,afl,33.03,"<span id=""yfs_l10_afl"">43.27</span>",,2011-12-30,"1002    1257.599976
Name: Adj Close, dtype: float64",
402,2012-07-17 03:10:14,1342509014.0,afl,30.49,"_afl"">43.20",,2012-07-17,"866    1363.670044
Name: Adj Close, dtype: float64",
403,2013-05-07 11:42:45,1367941365.0,afl,27.57,"_afl"">55.61",,2013-05-07,"665    1625.959961
Name: Adj Close, dtype: float64",
404,2003-11-17 22:46:03,1069127163.0,agn,0.739,76.65,,2003-11-17,"3047    1043.630005
Name: Adj Close, dtype: float64",
405,2004-06-19 14:49:29,1087670969.0,agn,0.695,91.42,,2004-06-19,"Series([], Name: Adj Close, dtype: float64)",
406,2004-08-10 02:33:38,1092119618.0,agn,0.637,69.32,,2004-08-10,"2865    1079.040039
Name: Adj Close, dtype: float64",
407,2004-11-02 14:09:49,1099418989.0,agn,0.637,72.50,,2004-11-02,"2806    1130.560059
Name: Adj Close, dtype: float64",
408,2005-03-10 01:40:57,1110436857.0,agn,0.522,75.47,,2005-03-10,"2718    1209.25
Name: Adj Close, dtype: float64",
409,2005-04-04 23:20:33,1112671233.0,agn,0.522,69.07,,2005-04-04,"2702    1176.119995
Name: Adj Close, dtype: float64",
410,2005-08-29 12:42:47,1125333767.0,agn,0.51,92.83,,2005-08-29,"2599    1212.280029
Name: Adj Close, dtype: float64",
411,2006-06-21 09:29:01,1150896541.0,agn,0.47,104.14,,2006-06-21,"2395    1252.199951
Name: Adj Close, dtype: float64",
412,2007-02-20 16:30:00,1172007000.0,agn,0.544,113.32,,2007-02-20,"2229    1459.680054
Name: Adj Close, dtype: float64",
413,2007-04-06 22:28:10,1175912890.0,agn,0.544,113.52,,2007-04-06,"Series([], Name: Adj Close, dtype: float64)",
414,2008-01-23 23:06:53,1201147613.0,agn,0.449,65.01,,2008-01-23,"1996    1338.599976
Name: Adj Close, dtype: float64",
415,2008-02-16 18:44:49,1203205489.0,agn,0.436,63.89,,2008-02-16,"Series([], Name: Adj Close, dtype: float64)",
416,2008-05-17 08:24:31,1211027071.0,agn,0.429,54.11,,2008-05-17,"Series([], Name: Adj Close, dtype: float64)",
417,2012-08-11 08:06:33,1344686793.0,agn,28.52,"_agn"">85.61",,2012-08-11,"Series([], Name: Adj Close, dtype: float64)",
418,2012-08-22 22:58:41,1345690721.0,agn,28.52,"_agn"">85.43",,2012-08-22,"840    1413.48999
Name: Adj Close, dtype: float64",
419,2013-04-22 02:49:52,1366613392.0,agn,26.63,"_agn"">113.74",,2013-04-22,"676    1562.5
Name: Adj Close, dtype: float64",
420,2013-05-12 05:08:18,1368349698.0,agn,40.37,"_agn"">104.18",,2013-05-12,"Series([], Name: Adj Close, dtype: float64)",
421,2004-02-15 09:40:39,1076856039.0,aig,1.15,74.72,,2004-02-15,"Series([], Name: Adj Close, dtype: float64)",
422,2004-08-18 11:50:54,1092844254.0,aig,1.173,68.32,,2004-08-18,"2859    1095.170044
Name: Adj Close, dtype: float64",
423,2005-01-18 04:07:03,1106039223.0,aig,1.162,66.14,,2005-01-18,"2754    1195.97998
Name: Adj Close, dtype: float64",
424,2005-04-28 12:07:20,1114704440.0,aig,1.162,51.85,,2005-04-28,"2684    1143.219971
Name: Adj Close, dtype: float64",
425,2006-01-07 18:38:22,1136677102.0,aig,1.294,70.11,,2006-01-07,"Series([], Name: Adj Close, dtype: float64)",
426,2006-06-17 17:06:59,1150578419.0,aig,1.384,59.87,,2006-06-17,"Series([], Name: Adj Close, dtype: float64)",
427,2007-01-23 22:00:19,1169607619.0,aig,No Data Available,69.80,,2007-01-23,"2248    1427.98999
Name: Adj Close, dtype: float64",
428,2007-03-15 06:01:57,1173952917.0,aig,1.687,67.00,,2007-03-15,"2212    1392.280029
Name: Adj Close, dtype: float64",
429,2007-05-04 05:36:10,1178271370.0,aig,1.687,70.65,,2007-05-04,"2177    1505.619995
Name: Adj Close, dtype: float64",
430,2007-06-05 04:27:22,1181032042.0,aig,1.614,72.55,,2007-06-05,"2156    1530.949951
Name: Adj Close, dtype: float64",
431,2007-07-06 07:35:21,1183721721.0,aig,1.614,70.27,,2007-07-06,"2134    1530.439941
Name: Adj Close, dtype: float64",
432,2008-01-23 16:02:26,1201122146.0,aig,1.918,52.07,,2008-01-23,"1996    1338.599976
Name: Adj Close, dtype: float64",
433,2008-05-23 12:57:40,1211561860.0,aig,2.282,37.81,,2008-05-23,"1911    1375.930054
Name: Adj Close, dtype: float64",
434,2008-09-21 02:42:52,1221979372.0,aig,2.411,3.85,,2008-09-21,"Series([], Name: Adj Close, dtype: float64)",
435,2008-10-27 11:48:40,1225122520.0,aig,2.411,1.70,,2008-10-27,"1803    848.919983
Name: Adj Close, dtype: float64",
436,2008-12-17 11:42:57,1229532177.0,aig,3.273,1.80,,2008-12-17,"1767    904.419983
Name: Adj Close, dtype: float64",
437,2008-12-19 05:47:27,1229683647.0,aig,3.273,1.67,,2008-12-19,"1765    887.880005
Name: Adj Close, dtype: float64",
438,2009-01-06 14:34:51,1231270491.0,aig,3.273,1.66,,2009-01-06,"1755    934.700012
Name: Adj Close, dtype: float64",
439,2010-01-05 22:17:53,1262747873.0,aig,N/A,"<span id=""yfs_l10_aig"">29.33</span>",,2010-01-05,"1504    1136.52002
Name: Adj Close, dtype: float64",
440,2011-04-29 00:43:45,1304052225.0,aig,95.52,"<span id=""yfs_l10_aig"">31.80</span>",,2011-04-29,"1172    1363.609985
Name: Adj Close, dtype: float64",
441,2011-09-02 15:22:28,1314991348.0,aig,85.55,"<span id=""yfs_l10_aig"">24.08</span>",,2011-09-02,"1084    1173.969971
Name: Adj Close, dtype: float64",
442,2011-11-03 02:27:12,1320301632.0,aig,76.86,"<span id=""yfs_l10_aig"">24.19</span>",,2011-11-03,"1041    1261.150024
Name: Adj Close, dtype: float64",
443,2011-11-04 17:31:20,1320442280.0,aig,76.86,"<span id=""yfs_l10_aig"">23.75</span>",,2011-11-04,"1040    1253.22998
Name: Adj Close, dtype: float64",
444,2012-01-02 19:39:36,1325551176.0,aig,81.27,"<span id=""yfs_l10_aig"">23.20</span>",,2012-01-02,"Series([], Name: Adj Close, dtype: float64)",
445,2012-03-10 07:53:56,1331384036.0,aig,66.35,"_aig"">28.25",,2012-03-10,"Series([], Name: Adj Close, dtype: float64)",
446,2012-07-01 20:48:59,1341190139.0,aig,74.18,"_aig"">32.09",,2012-07-01,"Series([], Name: Adj Close, dtype: float64)",
447,2012-07-13 10:02:58,1342188178.0,aig,74.18,"_aig"">30.47",,2012-07-13,"868    1356.780029
Name: Adj Close, dtype: float64",
448,2012-11-12 11:30:45,1352737845.0,aig,71.90,"_aig"">32.17",,2012-11-12,"785    1380.030029
Name: Adj Close, dtype: float64",
449,2013-01-30 10:56:28,1359561388.0,aig,71.90,"_aig"">37.82",,2013-01-30,"732    1501.959961
Name: Adj Close, dtype: float64",
450,2013-04-22 02:32:25,1366612345.0,aig,48.99,"_aig"">38.88",,2013-04-22,"676    1562.5
Name: Adj Close, dtype: float64",
451,2013-05-11 13:26:32,1368293192.0,aig,45.01,"_aig"">44.18",,2013-05-11,"Series([], Name: Adj Close, dtype: float64)",
